idA,idB,class
699,700,0
17,60,1
3,190,1
187,159,1
45,275,1
105,195,1
408,306,0
277,50,0
151,105,0
57,141,0
232,88,0
94,74,0
120,105,0
53,63,1
140,72,0
275,183,1
91,67,1
85,273,1
234,63,0
45,62,1
47,20,0
229,105,0
14,127,0
142,122,1
275,88,0
62,207,0
240,123,1
10,126,1
701,367,1
89,205,1
96,22,0
113,24,1
233,188,0
190,182,0
57,653,1
701,266,0
75,139,1
99,247,0
182,2,0
195,380,0
702,419,0
6,170,0
253,522,0
703,573,0
43,91,1
274,212,0
0,174,0
704,705,0
18,190,1
202,184,0
115,89,1
706,707,0
217,96,0
91,2,1
170,235,0
63,270,1
264,155,0
352,118,1
86,42,1
235,34,1
102,328,0
90,119,0
0,93,0
134,128,0
128,224,1
270,116,1
23,16,0
357,45,0
56,162,0
122,303,0
272,186,0
708,709,1
72,92,1
46,306,0
111,432,0
62,32,0
190,105,0
710,711,1
201,35,0
105,359,1
88,41,0
232,36,0
712,713,1
212,69,1
119,200,1
171,224,1
229,132,0
184,318,1
116,17,0
285,118,1
133,6,1
207,236,1
195,29,1
48,276,1
277,106,1
194,118,1
80,116,1
328,117,0
275,138,1
228,48,0
67,43,0
276,59,0
88,174,0
126,242,1
207,82,0
321,46,0
186,152,1
714,715,0
169,24,0
150,303,0
1,380,0
18,101,0
184,285,1
296,82,0
408,185,1
75,189,1
255,206,1
69,280,1
151,96,0
53,85,1
303,235,0
159,223,0
91,215,1
73,237,1
155,141,0
93,248,1
23,46,0
161,29,1
172,359,0
170,296,0
216,277,0
46,61,0
152,53,0
236,90,0
73,182,1
3,17,0
42,151,0
237,58,0
260,380,0
111,51,1
243,215,1
317,330,0
104,108,0
139,144,0
115,126,0
328,33,1
10,155,1
32,203,0
94,34,0
115,105,1
152,174,1
359,81,0
113,213,0
1,25,0
106,280,0
39,17,1
716,717,0
162,61,0
718,719,1
115,47,0
63,126,1
306,156,1
242,21,0
331,17,0
275,55,1
47,161,0
90,229,1
720,721,1
220,237,0
208,63,1
51,35,0
207,221,0
254,195,0
31,271,1
184,261,1
72,246,1
19,201,1
303,42,1
110,234,1
120,62,0
166,115,1
287,41,0
275,233,0
128,232,1
280,274,1
85,139,1
216,271,1
9,154,1
109,52,1
118,66,0
87,212,0
73,52,0
230,271,0
17,68,1
58,216,1
262,722,0
271,154,0
446,422,0
271,277,0
180,151,0
139,97,0
7,231,1
12,232,1
179,22,1
51,280,0
188,57,1
26,92,1
323,162,1
306,108,1
47,111,1
179,208,0
90,105,0
97,73,1
235,183,1
59,307,0
85,162,1
303,113,0
52,140,0
16,180,1
97,120,1
245,237,1
357,248,1
69,143,1
186,92,1
447,330,0
52,269,0
10,70,0
277,15,1
723,724,0
7,321,1
21,259,0
2,211,1
401,191,1
1,188,0
88,151,0
11,162,1
270,166,0
133,237,1
571,725,1
170,126,0
110,115,1
83,170,1
726,468,1
684,484,0
142,256,1
17,119,0
145,56,1
63,233,1
134,251,0
296,107,0
256,323,0
727,728,1
41,25,0
138,322,1
259,153,1
23,56,1
213,139,1
306,229,1
243,24,1
296,70,0
108,7,0
86,55,0
98,183,1
76,273,1
224,12,0
729,730,0
318,189,0
155,128,0
33,30,1
154,303,1
179,128,0
236,33,0
234,145,0
186,8,1
90,62,1
58,292,0
151,275,0
166,98,1
32,150,1
30,234,1
229,6,1
150,9,0
104,72,1
152,62,1
44,255,1
245,228,1
116,53,0
14,134,0
161,169,1
117,31,1
73,248,1
731,720,0
701,265,0
732,3,1
232,145,0
106,45,0
131,186,0
558,498,1
436,733,1
200,352,0
306,154,1
107,173,0
248,188,0
213,172,1
157,119,0
56,89,0
108,15,1
734,401,1
735,736,0
737,738,0
240,150,0
455,330,1
56,30,0
739,740,0
101,228,1
170,181,0
141,116,1
114,145,1
99,63,0
240,152,1
401,214,0
236,93,0
140,195,0
108,318,1
447,741,1
88,229,1
87,156,0
291,52,0
3,174,1
321,204,1
207,106,0
158,13,1
57,90,0
70,57,1
742,665,0
273,174,0
46,20,0
306,31,1
93,231,1
95,82,0
110,11,0
31,75,0
256,55,1
142,90,1
743,744,0
745,746,1
151,133,0
81,331,1
202,145,0
42,158,0
234,255,1
95,189,1
92,291,0
131,71,1
116,234,0
217,32,0
83,6,1
285,306,0
276,51,0
161,120,1
156,306,0
183,352,0
18,158,1
358,328,1
33,150,1
166,99,1
40,271,0
747,748,0
212,83,1
74,51,1
2,23,1
145,408,1
98,247,0
98,93,1
101,277,1
180,109,0
234,50,0
62,107,0
127,169,1
749,750,1
33,81,0
109,90,1
208,14,1
66,184,0
0,55,0
171,241,1
34,195,0
150,21,0
70,105,1
296,182,0
123,26,0
81,206,1
108,171,1
272,174,0
134,39,0
273,204,0
269,140,1
276,106,1
291,42,1
181,276,0
171,139,1
181,114,0
239,751,1
122,216,0
128,230,1
140,153,1
84,97,0
1,145,0
88,170,1
90,16,0
752,753,0
42,115,0
3,171,0
84,47,0
102,104,1
754,755,1
271,201,1
222,256,1
89,7,1
74,49,1
264,26,0
99,264,1
0,21,0
93,17,0
253,217,1
194,75,0
240,70,0
285,127,0
76,202,1
756,757,1
758,209,0
200,169,0
161,331,1
29,41,0
165,128,1
67,357,1
321,303,1
145,166,0
11,229,1
33,185,1
179,16,0
46,247,0
123,128,0
30,111,0
82,92,1
117,25,1
137,119,0
82,331,1
51,53,0
296,233,0
205,153,0
187,260,1
88,169,1
255,120,0
142,86,1
41,195,0
91,12,0
759,760,0
13,12,0
31,144,0
94,9,1
154,109,0
761,522,0
52,251,1
181,15,0
265,519,0
85,57,0
222,151,1
280,359,1
527,762,0
14,233,1
159,112,1
143,150,1
233,235,1
763,764,0
765,766,1
119,92,1
212,195,1
189,222,0
21,185,1
291,237,0
41,83,0
271,131,1
101,243,1
80,154,0
185,240,0
206,57,1
767,768,1
236,212,0
181,6,1
33,254,1
63,380,1
505,769,0
352,84,1
275,307,1
208,52,1
255,217,1
102,118,1
240,280,0
155,181,1
17,96,0
52,60,1
49,171,1
770,5,0
96,141,0
31,200,0
245,221,1
7,172,1
96,195,1
150,96,0
352,102,1
77,51,1
88,318,1
229,232,1
306,274,1
45,142,0
190,307,1
128,161,1
251,140,0
39,264,1
118,114,0
91,321,1
45,92,1
120,13,0
61,140,1
128,202,1
771,772,0
422,37,0
318,11,1
773,474,0
103,306,0
62,128,0
774,369,1
201,74,0
141,271,1
231,131,1
203,43,0
277,115,1
159,30,0
223,53,0
229,70,0
775,776,1
26,122,1
137,55,0
123,107,0
223,92,1
777,778,0
23,82,0
122,73,1
62,114,0
779,780,1
52,241,1
68,171,0
66,32,1
69,39,1
131,328,1
137,179,1
99,105,0
16,46,0
81,174,1
128,247,1
102,185,1
143,46,0
307,139,0
186,88,1
76,17,1
237,170,1
781,782,1
73,153,1
217,408,0
514,317,1
75,59,1
54,81,1
152,162,1
20,231,1
63,86,1
123,141,0
89,222,1
72,123,1
247,92,1
67,251,0
151,122,0
260,204,0
205,108,0
266,783,1
171,144,0
2,97,0
55,20,0
17,205,1
60,144,0
13,142,0
57,95,0
190,200,1
13,231,0
107,67,1
270,291,0
171,13,1
112,76,0
140,128,1
50,126,0
244,32,0
235,236,1
142,126,1
357,127,0
97,306,1
23,53,0
128,99,1
784,288,1
154,132,1
11,117,0
359,182,0
151,352,0
58,158,1
41,203,1
211,215,0
228,156,1
131,89,0
84,153,0
133,161,1
579,785,0
786,607,1
174,260,0
291,127,0
128,234,1
31,185,1
40,25,0
24,71,1
47,212,1
787,788,1
158,17,1
20,172,1
159,200,1
256,7,0
73,83,1
260,143,0
47,789,0
49,121,0
16,32,1
55,9,1
291,183,0
141,61,1
790,555,0
331,208,0
401,94,1
207,246,1
188,229,1
186,275,0
63,115,1
142,126,1
264,105,0
69,235,1
56,19,0
242,215,1
277,66,0
44,81,0
161,110,1
47,144,0
292,84,1
271,201,1
222,128,1
1,107,0
791,792,1
169,255,0
98,151,1
105,69,0
793,623,1
232,50,1
70,270,1
306,47,1
112,96,0
74,115,1
169,108,0
50,273,0
162,18,0
181,248,0
255,241,1
200,187,0
61,0,1
522,794,1
26,275,1
256,6,1
795,796,1
117,51,1
244,202,0
20,244,1
55,187,0
165,246,1
256,228,1
251,201,0
46,110,0
89,100,1
58,66,0
256,17,0
126,83,0
15,142,0
215,101,0
797,798,0
162,116,1
359,228,0
84,277,0
41,62,0
277,357,1
89,95,1
799,800,1
93,287,1
137,9,1
801,802,0
89,140,1
224,76,0
184,54,1
803,804,0
10,189,1
34,328,0
272,171,0
158,352,1
805,806,1
150,74,0
68,7,0
157,108,1
105,248,1
232,352,0
144,251,0
212,254,1
105,256,1
306,13,1
237,274,1
56,119,0
195,352,0
19,231,0
100,102,0
180,228,1
208,3,0
104,234,1
807,808,1
56,380,0
247,84,1
117,29,1
809,389,1
0,23,0
165,86,1
153,174,0
270,55,1
242,229,1
111,158,1
117,100,1
66,180,1
134,70,0
108,186,1
260,75,0
565,810,0
261,2,0
58,71,1
206,88,1
455,196,1
11,68,1
811,812,0
277,120,1
131,20,0
114,55,1
224,233,0
84,98,0
12,303,1
255,81,0
98,21,1
207,8,0
55,104,1
118,224,1
274,41,0
216,166,0
95,179,0
393,387,1
111,215,1
46,23,0
57,274,1
137,277,1
174,15,0
57,269,1
116,72,0
439,813,1
221,205,1
45,54,0
86,10,0
98,216,1
188,131,1
132,102,0
174,140,0
306,408,0
6,8,0
208,70,0
380,184,0
213,139,0
352,15,0
241,50,0
75,56,1
90,229,1
116,137,0
187,44,1
74,139,0
122,22,0
25,67,1
205,155,1
223,201,0
207,10,0
88,12,0
280,232,1
814,815,0
189,3,0
275,113,0
94,152,1
173,107,0
243,80,1
483,816,1
254,123,1
253,817,1
422,164,0
280,216,1
111,69,0
204,187,1
261,17,0
92,131,0
328,818,1
99,63,0
105,116,1
102,251,1
63,215,1
159,105,0
85,44,1
120,157,0
204,99,1
217,11,0
727,819,1
82,331,1
115,280,0
221,81,1
432,557,0
15,264,0
29,14,0
820,821,0
10,82,0
8,86,1
98,36,1
101,169,0
109,13,1
42,97,0
222,183,1
701,446,1
273,140,0
822,823,1
824,683,0
277,92,1
825,826,0
14,241,1
522,827,0
783,828,0
31,161,0
42,212,0
89,307,1
80,45,1
94,200,1
829,830,0
21,195,0
236,87,1
230,50,1
122,2,1
29,58,0
209,831,1
231,104,1
832,833,1
274,254,0
213,41,1
202,166,0
190,263,1
12,179,1
321,243,0
180,82,0
204,241,1
202,106,1
264,152,0
8,13,1
7,17,0
186,352,0
41,228,1
127,291,1
115,145,1
367,741,0
259,328,0
50,103,1
23,75,0
138,221,0
557,164,1
220,123,1
208,251,1
157,7,1
104,217,1
255,275,1
14,188,0
834,835,1
221,115,0
288,836,0
224,229,1
76,107,0
247,86,1
41,213,1
235,201,1
34,120,0
184,8,1
215,74,0
837,838,1
203,142,0
151,35,0
48,272,1
280,118,1
32,171,0
150,245,0
106,41,0
242,195,0
97,48,1
52,101,0
197,38,0
94,172,1
21,331,0
352,244,1
446,499,0
839,840,1
841,842,1
54,108,1
285,94,1
203,277,0
235,62,1
288,263,0
843,844,0
169,277,0
107,757,1
194,141,0
172,11,0
223,90,0
271,153,1
53,84,1
58,92,1
845,846,1
205,237,0
847,848,1
70,98,0
101,245,1
328,111,1
194,89,0
74,134,1
222,73,1
96,287,1
120,134,0
849,328,1
189,256,0
273,119,0
233,183,1
56,63,0
331,75,0
80,116,1
818,422,0
46,153,1
137,120,1
185,183,0
84,205,0
80,7,0
145,269,1
13,131,0
824,850,0
56,194,0
237,12,0
186,380,0
114,186,1
161,155,1
62,156,1
155,25,0
23,40,0
182,103,1
254,234,1
119,131,1
251,66,0
207,131,1
222,32,1
50,0,1
188,190,1
120,98,0
91,230,1
851,852,1
117,120,1
101,77,1
224,63,0
108,234,1
9,152,0
853,854,0
66,101,1
97,122,1
188,208,0
215,855,0
20,19,1
212,120,1
222,276,1
189,255,0
240,59,1
112,306,0
269,303,1
185,72,0
277,153,1
25,0,1
89,241,1
55,10,1
740,710,0
98,25,0
7,260,0
352,189,1
43,161,0
840,856,0
20,101,1
398,857,1
30,141,0
110,92,1
98,150,1
51,62,0
162,159,0
25,105,1
408,83,0
858,859,0
90,292,1
818,514,0
119,19,1
87,272,0
36,165,0
247,68,1
84,173,0
10,72,0
93,204,1
99,165,0
33,331,1
255,292,0
162,87,1
233,291,1
186,243,1
236,96,0
87,245,0
860,861,1
266,409,1
172,106,1
86,264,0
233,80,1
174,22,0
107,180,1
306,230,1
31,145,1
39,68,1
99,44,1
77,59,1
80,34,1
30,115,0
98,139,1
35,24,0
141,151,1
189,186,0
277,132,1
108,292,1
46,66,0
45,54,0
354,469,0
109,8,1
573,862,1
37,519,0
863,864,0
303,213,0
184,170,1
115,190,1
242,88,1
317,265,0
63,291,1
101,260,1
166,321,1
172,228,0
115,106,1
105,321,1
133,69,0
318,274,1
270,248,1
197,289,1
477,834,0
380,3,0
639,865,0
95,231,1
191,138,0
211,202,0
205,328,0
321,34,1
161,152,1
166,141,0
228,15,0
113,269,1
240,75,0
56,194,0
272,109,0
292,40,1
866,393,0
86,322,1
42,241,1
272,274,1
189,47,0
408,132,1
179,243,0
154,173,0
241,83,0
215,117,0
223,119,1
186,68,1
10,31,1
419,867,1
15,328,1
16,11,1
82,184,0
205,15,0
184,62,1
463,259,1
868,448,1
269,113,0
93,306,1
204,212,0
307,271,0
9,120,1
77,93,0
12,61,0
275,189,1
138,57,0
57,246,1
123,179,0
869,870,0
270,68,1
277,114,0
154,107,0
871,872,1
280,126,0
118,139,1
0,70,0
159,208,0
104,143,0
50,185,1
17,10,1
189,171,0
35,188,1
260,35,0
157,151,0
117,13,1
126,157,1
206,93,0
74,76,0
256,116,1
195,873,1
318,224,1
142,271,1
359,43,0
245,155,1
261,26,0
243,80,0
107,22,1
105,264,1
240,102,0
151,80,0
260,58,0
59,40,0
874,875,0
247,145,1
228,331,1
241,126,0
315,876,1
106,151,0
170,270,0
121,30,1
170,260,0
143,331,1
7,105,0
331,75,0
6,243,0
247,144,1
877,878,0
25,208,1
306,122,1
127,271,1
303,26,0
26,127,0
128,41,1
52,154,0
181,231,0
255,36,0
233,232,1
139,2,0
128,220,1
58,116,1
328,88,1
280,30,1
169,24,1
34,181,0
879,880,0
66,157,1
35,1,1
881,675,0
882,883,1
325,756,0
153,127,0
484,727,0
161,141,0
123,271,0
105,106,1
171,96,1
72,24,0
884,885,0
155,13,0
99,12,0
246,77,0
259,380,1
102,144,1
228,83,0
886,887,0
256,59,0
71,70,0
173,22,1
888,889,0
128,187,0
83,140,0
274,2,0
259,142,0
417,265,1
890,161,0
891,867,0
16,246,1
134,43,1
73,287,1
77,11,1
133,89,1
63,10,1
248,43,0
270,81,0
6,213,0
892,893,0
261,69,0
144,41,1
111,13,1
103,222,0
166,46,1
260,222,0
143,81,1
189,224,0
159,77,0
234,85,0
145,121,0
3,357,1
6,41,0
220,67,0
144,90,0
23,256,1
174,224,1
11,76,1
179,117,0
292,145,1
208,81,0
205,318,0
422,196,0
72,222,0
156,182,0
208,285,1
204,144,0
300,263,0
242,20,0
205,62,0
234,57,0
51,40,0
22,91,0
1,240,1
62,260,1
63,180,1
145,357,1
139,159,1
82,153,1
241,45,0
260,280,0
894,895,1
106,128,0
380,287,1
896,897,0
100,32,0
898,899,0
232,47,0
284,900,0
60,47,0
42,204,0
22,46,1
55,42,1
314,901,0
55,328,0
902,903,0
132,155,1
58,217,1
107,33,0
9,26,0
246,169,0
523,904,0
101,331,1
190,817,0
905,906,0
15,91,0
228,143,0
224,323,0
318,181,1
182,121,0
51,277,0
49,41,1
104,143,0
269,61,0
57,380,1
161,235,0
104,277,0
907,908,1
380,134,1
380,181,1
31,139,1
207,2,0
243,216,1
62,85,0
195,32,0
59,151,1
229,100,0
140,155,1
463,209,0
44,187,0
165,159,1
254,296,1
113,189,1
215,248,1
99,108,0
82,359,1
103,133,0
126,187,1
296,287,1
217,23,0
82,56,1
359,296,0
105,89,1
150,142,0
173,323,0
251,108,1
244,110,0
174,244,1
265,358,1
251,90,1
251,154,0
8,107,1
53,182,0
557,367,1
89,172,1
235,108,1
46,207,1
55,158,0
133,318,1
205,114,0
17,131,1
97,54,0
131,84,1
88,247,0
359,30,1
909,910,1
817,34,1
185,56,1
150,93,0
101,202,1
61,142,1
35,260,1
142,155,1
26,233,0
860,477,1
94,13,1
16,318,1
492,99,1
123,166,0
53,143,1
208,18,1
380,222,1
3,51,1
132,66,0
264,127,0
244,275,0
25,86,1
54,68,1
134,48,0
161,306,0
248,277,0
261,49,0
0,159,0
245,248,1
232,71,0
188,235,1
90,36,1
271,224,1
70,357,1
157,180,1
52,8,0
153,93,0
113,24,1
46,291,1
213,63,1
69,212,0
911,912,0
84,216,0
280,248,1
104,212,0
97,80,1
913,914,0
186,12,0
16,264,1
150,3,0
43,272,1
296,116,1
99,121,0
306,194,1
152,237,1
206,68,1
271,248,1
82,247,1
212,202,1
20,321,1
260,157,0
191,300,0
122,103,0
50,287,1
110,77,1
94,262,0
432,455,0
93,321,1
465,915,1
229,98,0
274,21,0
172,57,0
128,232,1
36,233,0
251,179,1
916,917,0
134,70,0
229,328,0
296,285,0
203,275,0
2,233,1
253,190,0
205,115,0
244,154,0
357,93,0
222,261,1
116,58,0
3,134,1
202,62,1
222,158,0
122,62,1
58,307,1
59,33,0
132,32,0
578,571,1
140,154,0
104,99,0
173,131,1
133,275,1
918,919,1
21,95,0
162,171,0
234,213,0
186,104,1
292,248,1
66,50,1
109,234,1
920,921,0
220,200,1
14,69,0
75,6,1
17,256,1
132,86,1
922,923,1
152,256,0
924,272,0
292,184,1
80,133,1
211,51,0
121,26,1
123,229,1
183,70,0
83,185,1
173,26,1
208,18,0
228,73,0
117,233,0
17,213,0
357,222,0
271,215,1
0,102,0
296,318,1
62,261,1
152,256,1
55,189,1
280,36,1
244,287,0
220,58,0
159,85,1
274,162,0
151,56,1
380,31,1
270,236,1
212,276,0
212,47,1
29,86,1
274,195,0
12,233,1
9,17,0
142,10,1
44,189,1
211,143,0
110,75,0
242,166,1
97,303,1
26,48,0
14,60,0
276,107,0
925,926,0
296,14,0
275,115,0
224,87,1
425,927,1
251,89,0
243,285,1
928,295,0
244,134,0
855,817,0
88,255,1
44,170,0
188,134,0
154,106,1
273,11,0
929,622,0
52,75,0
140,306,1
211,106,0
93,10,1
264,274,1
213,116,1
930,931,0
277,25,0
114,272,1
157,230,1
296,206,0
195,77,0
237,159,1
932,515,0
216,3,1
24,56,0
306,90,0
933,934,0
166,105,1
41,68,1
140,40,1
41,95,1
935,936,0
220,56,0
937,938,0
109,203,1
142,230,1
138,260,0
108,100,1
81,230,1
128,114,1
186,155,1
58,220,1
85,155,1
31,153,0
51,202,1
113,156,1
56,58,0
166,61,1
131,195,0
412,533,1
270,91,1
111,150,1
114,264,1
939,940,1
101,73,1
123,30,0
61,49,0
359,188,0
236,224,0
217,33,0
127,120,1
243,126,1
44,292,0
280,50,1
60,121,1
42,86,1
261,44,0
941,942,0
182,23,1
152,117,0
82,128,0
42,23,0
758,943,1
112,132,1
61,54,0
200,208,0
77,246,1
53,241,1
944,945,1
409,455,1
47,35,1
352,62,1
561,946,0
16,231,0
57,194,1
180,331,0
19,323,0
203,98,0
189,107,0
100,51,0
187,307,1
19,50,1
202,166,0
24,18,0
408,182,0
47,109,0
280,275,1
237,113,0
104,133,0
89,1,1
105,133,1
419,362,1
296,106,1
155,120,1
140,321,1
170,254,0
55,161,0
947,948,0
52,275,1
26,94,0
264,0,0
61,105,0
188,21,1
144,194,1
216,254,1
188,56,1
186,54,0
6,22,0
94,245,0
62,113,1
557,281,0
203,61,0
359,155,0
54,285,0
43,67,1
287,6,1
228,211,1
49,169,1
55,11,0
408,158,0
105,357,1
23,264,1
49,35,1
92,187,0
323,11,1
52,94,1
228,241,0
212,77,0
68,261,0
264,47,0
215,42,0
109,307,1
172,273,0
138,111,0
362,949,1
280,51,1
13,243,0
62,152,0
100,169,1
120,15,0
20,76,1
903,950,1
105,99,1
141,120,1
108,95,1
44,18,0
256,43,0
331,259,0
381,951,0
115,189,1
169,112,1
137,234,1
93,98,1
42,232,0
211,296,0
18,56,1
224,156,1
0,7,0
296,357,1
502,816,0
206,255,1
77,30,0
174,153,0
952,953,0
229,203,0
137,273,1
280,59,1
954,955,1
126,91,1
242,47,0
956,957,1
122,174,1
958,235,0
57,54,0
119,242,1
959,960,0
101,188,0
28,961,1
328,105,1
56,223,0
151,99,1
303,159,1
132,188,1
328,67,1
80,303,1
626,962,0
264,208,0
138,259,0
90,270,1
274,62,0
72,137,0
963,964,0
254,18,1
215,84,0
44,80,0
115,169,1
110,220,1
57,162,1
139,260,0
37,266,1
128,63,1
190,14,0
194,99,1
224,247,0
47,74,1
86,128,0
965,966,1
187,307,1
80,172,1
287,44,0
144,408,0
272,111,0
6,53,0
48,16,1
738,182,0
60,185,1
34,119,0
261,139,0
144,221,1
233,154,1
864,863,0
169,70,0
157,62,1
58,95,1
380,96,1
316,514,1
35,74,0
292,68,1
66,213,0
195,667,1
53,72,1
323,62,1
232,25,0
216,245,0
161,90,1
54,107,1
243,217,1
524,967,1
57,3,1
202,161,0
154,202,1
171,161,1
186,201,0
154,157,1
30,242,1
271,35,0
318,107,0
380,183,1
122,63,0
32,51,1
39,352,1
380,230,1
182,7,0
207,80,0
186,39,0
968,969,0
318,41,1
259,235,0
194,36,1
145,90,0
229,296,0
108,306,1
86,57,0
32,202,1
228,208,0
33,242,1
970,971,0
499,417,1
171,183,1
83,29,0
100,154,0
95,243,1
271,62,1
223,121,1
143,32,1
90,144,1
105,90,1
181,306,0
118,204,1
245,114,0
66,101,0
134,150,1
194,23,0
526,575,0
68,8,0
85,35,0
332,972,1
49,3,0
18,92,1
51,244,0
44,173,0
331,241,1
128,156,1
971,973,1
18,7,1
134,76,1
749,974,0
97,248,1
42,22,0
292,46,1
153,85,0
243,93,1
44,174,1
256,52,0
169,104,0
83,59,1
85,171,0
152,233,0
272,318,1
106,46,0
84,110,0
171,23,1
54,11,1
32,127,0
236,104,1
105,174,1
133,2,1
228,108,0
144,380,1
55,154,0
96,42,1
975,281,0
80,138,1
53,237,1
166,296,1
106,203,0
976,423,1
46,212,1
200,119,0
10,55,1
126,246,1
205,261,1
273,106,1
221,169,1
13,194,0
72,119,0
154,231,1
95,134,0
132,48,0
977,978,1
144,104,1
1,101,0
116,121,0
264,63,0
213,222,1
246,73,0
979,542,0
231,230,1
980,113,0
981,451,0
982,983,0
126,183,1
235,152,1
126,232,1
215,262,1
108,13,1
56,110,0
113,254,1
112,152,1
83,256,1
291,97,0
187,201,1
76,231,1
527,824,1
102,233,0
132,318,1
107,268,1
142,22,0
150,0,1
115,22,1
203,106,1
191,984,0
85,274,1
13,217,1
169,120,1
155,83,0
14,211,1
514,367,1
14,134,0
235,116,1
94,116,1
63,261,1
26,237,1
417,447,0
108,206,1
35,162,1
53,154,1
303,62,1
261,137,0
32,96,0
231,408,1
47,212,0
41,73,0
138,67,1
172,41,0
45,246,1
137,144,0
161,206,1
49,183,1
30,53,0
132,134,0
985,986,0
15,101,1
190,97,0
108,17,1
276,71,0
42,69,0
877,445,1
87,119,0
987,693,0
165,166,0
54,194,1
120,245,0
988,989,1
104,105,0
139,95,0
157,132,1
261,251,0
173,15,1
33,31,1
233,359,1
118,259,0
100,380,1
33,100,1
150,143,0
117,139,1
280,117,0
59,52,0
20,97,1
144,97,0
142,63,1
263,253,0
184,72,1
116,182,0
114,240,1
280,0,1
157,151,1
17,18,0
990,991,1
206,1,1
152,9,0
331,93,0
14,217,1
241,47,0
992,572,0
162,138,1
128,143,1
96,128,1
117,77,1
98,117,1
111,240,0
179,133,0
29,228,1
133,103,1
95,118,0
50,7,0
222,273,1
96,33,1
993,994,0
162,6,1
247,151,1
200,217,1
16,123,1
205,261,1
995,996,0
32,54,0
200,150,0
318,9,0
997,998,1
328,251,0
999,596,1
89,235,1
47,357,1
68,60,0
41,109,0
171,352,1
12,108,1
232,52,0
272,7,1
254,331,1
224,156,1
187,77,1
1000,845,0
189,95,0
2,122,1
182,255,0
222,202,1
72,85,1
211,50,0
41,99,1
216,213,1
115,109,0
271,34,1
18,69,1
67,99,0
231,307,1
53,40,1
137,30,1
289,455,1
6,188,0
24,243,0
835,298,0
259,318,1
50,109,1
166,105,0
117,107,1
103,30,0
303,90,0
187,13,1
194,92,1
34,36,0
99,88,0
77,76,1
9,128,0
207,101,0
92,103,0
408,244,1
172,264,1
190,15,0
139,70,0
84,17,0
166,121,1
1001,1002,0
380,243,1
56,34,0
251,70,1
163,316,0
82,34,1
25,206,1
165,189,1
61,357,1
86,19,1
296,254,1
30,98,0
86,277,0
80,0,1
188,271,0
117,352,1
87,208,0
260,156,1
1003,1004,1
307,162,0
42,145,0
108,236,1
1005,1006,0
1007,1008,0
182,173,0
169,127,0
216,10,1
1009,1010,0
19,107,0
69,202,1
0,228,0
1011,921,0
59,170,1
121,105,1
32,208,0
1012,1013,0
50,30,1
321,41,0
273,140,1
330,358,1
60,230,1
224,169,1
323,71,1
222,158,1
174,26,1
1014,1015,1
173,273,0
82,173,1
101,205,1
203,184,0
296,241,1
181,248,1
303,173,0
30,194,0
30,173,0
318,256,0
237,159,1
123,145,0
113,200,1
153,215,0
185,158,0
97,247,0
123,104,0
255,69,0
153,62,0
25,111,0
181,275,0
231,110,0
185,47,0
276,170,1
246,15,0
143,11,1
277,224,1
49,256,0
7,47,0
119,271,1
73,235,1
119,16,0
161,62,1
14,180,1
90,112,1
110,8,1
69,40,1
106,19,1
77,105,1
166,352,1
145,186,0
272,275,1
244,132,0
126,182,1
292,11,1
1016,1017,0
1,321,0
62,24,1
256,41,0
881,332,0
16,17,0
206,274,1
182,179,1
118,104,1
95,244,1
42,159,0
76,183,1
61,224,1
9,45,1
133,285,1
208,67,1
228,84,1
134,261,1
236,158,0
139,61,0
1018,1019,0
20,1,1
35,51,1
380,195,1
141,287,1
260,22,0
972,1020,0
29,133,1
271,113,0
29,73,0
138,208,0
105,90,1
25,42,1
55,242,1
108,117,0
1021,1022,1
45,58,1
48,86,1
151,59,1
306,133,0
117,90,0
161,189,1
285,107,0
205,100,1
1023,1024,0
25,260,1
105,94,1
7,296,1
161,229,1
247,292,1
701,282,0
322,138,0
328,67,1
95,97,0
62,41,0
211,269,0
75,46,1
182,10,1
49,179,0
120,323,0
103,207,1
221,137,0
23,58,1
5,1025,0
13,145,0
108,83,0
145,166,0
254,133,0
245,0,1
30,0,1
60,162,1
269,45,1
7,13,1
224,291,0
274,105,0
185,242,0
325,1026,1
132,14,0
498,438,1
8,46,0
111,114,0
62,123,1
511,1027,0
229,33,0
205,114,0
151,285,1
183,104,0
71,240,0
189,93,0
128,306,1
24,87,1
1028,1029,1
140,117,0
1030,1031,0
123,49,0
201,71,0
161,236,1
18,8,0
145,121,0
156,292,0
208,171,0
224,161,0
224,2,0
120,90,0
42,157,0
269,172,1
105,189,1
235,61,0
101,76,0
237,159,0
1032,1033,0
10,204,1
1034,1035,1
43,132,0
227,1036,0
112,93,0
143,273,1
377,334,0
1037,1038,1
115,54,0
44,100,0
133,117,1
1039,1040,0
273,15,0
74,181,1
95,91,0
145,88,1
44,216,0
873,1041,1
108,150,1
122,85,0
159,296,0
287,242,0
232,357,1
206,273,0
169,115,0
73,241,1
105,277,0
51,206,1
83,260,1
63,45,1
296,152,1
48,90,0
119,60,1
123,0,0
26,246,0
86,255,0
88,137,0
1042,1043,0
56,138,1
1044,1045,0
137,272,0
99,68,1
174,292,0
109,68,1
186,215,1
102,14,1
127,97,1
138,134,0
273,173,0
243,72,0
84,14,0
1046,911,1
73,89,1
102,165,1
170,24,0
1047,1048,1
158,57,1
1049,1050,0
44,166,0
154,6,1
215,105,0
